Tool,Phase,Case,Run,Scenario,Artifact,Iteration,Metric,Value
Sesame_(No_Inferencing),Check,ConnectedSegments,4,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,4,Batch,256,1,Time,17115588424
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,256,1,Time,1014521037
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,2,Batch,64,1,Time,4012341420
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,64,1,Time,38867998
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,64,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,3,Batch,8,1,Time,596197888
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,8,1,Time,41828093
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,8,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,5,Batch,16,1,Time,860725665
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,16,1,Time,48617904
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,16,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,3,Batch,256,1,Time,16714038726
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,256,1,Time,837093833
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,5,Batch,256,1,Time,19593560677
Jena_(No_Inferencing),Check,RouteSensor,5,Batch,256,1,Time,754515884
Jena_(No_Inferencing),Check,RouteSensor,5,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,2,Batch,256,1,Time,20891443879
Jena_(No_Inferencing),Check,ConnectedSegments,2,Batch,256,1,Time,4036119339
Jena_(No_Inferencing),Check,ConnectedSegments,2,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,4,Batch,4,1,Time,309162372
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,4,1,Time,53967121
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,4,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,1,Batch,4,1,Time,850023726
Jena_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,4,1,Time,386081941
Jena_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,4,Batch,4,1,Time,248794509
Sesame_(No_Inferencing),Check,SwitchSet,4,Batch,4,1,Time,14343035
Sesame_(No_Inferencing),Check,SwitchSet,4,Batch,4,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,3,Batch,1,1,Time,164209674
Jena_(No_Inferencing),Check,RouteSensor,3,Batch,1,1,Time,18552612
Jena_(No_Inferencing),Check,RouteSensor,3,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,ConnectedSegments,1,Batch,32,1,Time,3716504438
Sesame_(No_Inferencing),Check,ConnectedSegments,1,Batch,32,1,Time,3793115752
Sesame_(No_Inferencing),Check,ConnectedSegments,1,Batch,32,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,3,Batch,4,1,Time,288286919
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,4,1,Time,15752707
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,4,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,2,Batch,8,1,Time,893276486
Jena_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,8,1,Time,160038417
Jena_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,8,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,2,Batch,16,1,Time,1055799221
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,16,1,Time,1357812598
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,16,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,5,Batch,128,1,Time,10066572804
Sesame_(No_Inferencing),Check,SwitchSet,5,Batch,128,1,Time,203651084
Sesame_(No_Inferencing),Check,SwitchSet,5,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,4,Batch,256,1,Time,14408315428
Jena_(No_Inferencing),Check,SwitchSet,4,Batch,256,1,Time,107084854
Jena_(No_Inferencing),Check,SwitchSet,4,Batch,256,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,3,Batch,128,1,Time,7223729067
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,128,1,Time,215364974
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,1,Batch,1,1,Time,611572217
Jena_(No_Inferencing),Check,ConnectedSegments,1,Batch,1,1,Time,422793015
Jena_(No_Inferencing),Check,ConnectedSegments,1,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,ConnectedSegments,3,Batch,4,1,Time,320405903
Sesame_(No_Inferencing),Check,ConnectedSegments,3,Batch,4,1,Time,271674171
Sesame_(No_Inferencing),Check,ConnectedSegments,3,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,1,Batch,8,1,Time,1573778973
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,8,1,Time,405104896457
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,8,1,Matches,0
Sesame_(No_Inferencing),Read,ConnectedSegments,1,Batch,256,1,Time,19776950109
Sesame_(No_Inferencing),Check,ConnectedSegments,1,Batch,256,1,Time,19550774101
Sesame_(No_Inferencing),Check,ConnectedSegments,1,Batch,256,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,5,Batch,4,1,Time,268940751
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,4,1,Time,13273625
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,5,Batch,256,1,Time,18172091703
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,256,1,Time,757089565
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,5,Batch,8,1,Time,538420735
Jena_(No_Inferencing),Check,SwitchSet,5,Batch,8,1,Time,7023499
Jena_(No_Inferencing),Check,SwitchSet,5,Batch,8,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,1,Batch,2,1,Time,631992171
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,2,1,Time,387695179
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,2,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,1,Batch,8,1,Time,2534230546
Sesame_(No_Inferencing),Check,SwitchSet,1,Batch,8,1,Time,369432280
Sesame_(No_Inferencing),Check,SwitchSet,1,Batch,8,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,3,Batch,128,1,Time,7157979734
Jena_(No_Inferencing),Check,ConnectedSegments,3,Batch,128,1,Time,2559419339
Jena_(No_Inferencing),Check,ConnectedSegments,3,Batch,128,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,3,Batch,16,1,Time,877518141
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,16,1,Time,81970532
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,5,Batch,32,1,Time,1857891416
Jena_(No_Inferencing),Check,RouteSensor,5,Batch,32,1,Time,55915089
Jena_(No_Inferencing),Check,RouteSensor,5,Batch,32,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,1,Batch,64,1,Time,5452607558
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,64,1,Time,550046084
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,64,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,3,Batch,1,1,Time,50901569
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,1,1,Time,4681595558
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,1,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,4,Batch,64,1,Time,3892266401
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,64,1,Time,332474722
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,64,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,2,Batch,1,1,Time,158577778
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,1,1,Time,4390802467
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,1,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,4,Batch,4,1,Time,285585511
Jena_(No_Inferencing),Check,SwitchSet,4,Batch,4,1,Time,6126648
Jena_(No_Inferencing),Check,SwitchSet,4,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,2,Batch,256,1,Time,15902566234
Sesame_(No_Inferencing),Check,SwitchSet,2,Batch,256,1,Time,812652652
Sesame_(No_Inferencing),Check,SwitchSet,2,Batch,256,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,4,Batch,1,1,Time,72939320
Sesame_(No_Inferencing),Check,RouteSensor,4,Batch,1,1,Time,8665863
Sesame_(No_Inferencing),Check,RouteSensor,4,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,4,Batch,128,1,Time,7075977991
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,128,1,Time,10587962499
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,128,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,3,Batch,64,1,Time,4480639795
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,64,1,Time,185382725
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,64,1,Matches,0
Sesame_(No_Inferencing),Read,ConnectedSegments,2,Batch,1,1,Time,169064215
Sesame_(No_Inferencing),Check,ConnectedSegments,2,Batch,1,1,Time,180742391
Sesame_(No_Inferencing),Check,ConnectedSegments,2,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,5,Batch,16,1,Time,855464218
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,5,Batch,16,1,Time,1452297709
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,5,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,4,Batch,16,1,Time,666153050
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,16,1,Time,33768607
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,3,Batch,1,1,Time,109382915
Jena_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,1,1,Time,15931191
Jena_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,ConnectedSegments,4,Batch,128,1,Time,6527653433
Sesame_(No_Inferencing),Check,ConnectedSegments,4,Batch,128,1,Time,8919721110
Sesame_(No_Inferencing),Check,ConnectedSegments,4,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,3,Batch,32,1,Time,1497736081
Jena_(No_Inferencing),Check,ConnectedSegments,3,Batch,32,1,Time,571212224
Jena_(No_Inferencing),Check,ConnectedSegments,3,Batch,32,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,3,Batch,32,1,Time,2303762775
Jena_(No_Inferencing),Check,RouteSensor,3,Batch,32,1,Time,115213736
Jena_(No_Inferencing),Check,RouteSensor,3,Batch,32,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,5,Batch,4,1,Time,401753028
Jena_(No_Inferencing),Check,SwitchSet,5,Batch,4,1,Time,17594695
Jena_(No_Inferencing),Check,SwitchSet,5,Batch,4,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,5,Batch,16,1,Time,953346552
Jena_(No_Inferencing),Check,SemaphoreNeighbor,5,Batch,16,1,Time,171146213
Jena_(No_Inferencing),Check,SemaphoreNeighbor,5,Batch,16,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,2,Batch,4,1,Time,360811711
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,4,1,Time,99438179154
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,ConnectedSegments,3,Batch,16,1,Time,938822313
Sesame_(No_Inferencing),Check,ConnectedSegments,3,Batch,16,1,Time,1323660276
Sesame_(No_Inferencing),Check,ConnectedSegments,3,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,2,Batch,8,1,Time,758922440
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,8,1,Time,11443042
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,8,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,5,Batch,256,1,Time,19495434562
Sesame_(No_Inferencing),Check,SwitchSet,5,Batch,256,1,Time,627457213
Sesame_(No_Inferencing),Check,SwitchSet,5,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,1,Batch,32,1,Time,3428034083
Jena_(No_Inferencing),Check,RouteSensor,1,Batch,32,1,Time,587269371
Jena_(No_Inferencing),Check,RouteSensor,1,Batch,32,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,4,Batch,32,1,Time,2219424264
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,32,1,Time,286548912
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,32,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,2,Batch,32,1,Time,1889598802
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,32,1,Time,39485151
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,32,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,1,Batch,1,1,Time,598766505
Sesame_(No_Inferencing),Check,SwitchSet,1,Batch,1,1,Time,285670641
Sesame_(No_Inferencing),Check,SwitchSet,1,Batch,1,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,4,Batch,2,1,Time,167012547
Jena_(No_Inferencing),Check,SwitchSet,4,Batch,2,1,Time,11622808
Jena_(No_Inferencing),Check,SwitchSet,4,Batch,2,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,2,Batch,1,1,Time,227325863
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,1,1,Time,9378928
Jena_(No_Inferencing),Check,SwitchSet,2,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,3,Batch,2,1,Time,267908050
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,2,1,Time,26728873
Sesame_(No_Inferencing),Check,SwitchSet,3,Batch,2,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,4,Batch,4,1,Time,274953490
Jena_(No_Inferencing),Check,ConnectedSegments,4,Batch,4,1,Time,94897660
Jena_(No_Inferencing),Check,ConnectedSegments,4,Batch,4,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,2,Batch,128,1,Time,7164209386
Jena_(No_Inferencing),Check,ConnectedSegments,2,Batch,128,1,Time,1842220497
Jena_(No_Inferencing),Check,ConnectedSegments,2,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,3,Batch,8,1,Time,570567981
Jena_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,8,1,Time,171876634
Jena_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,8,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,3,Batch,256,1,Time,13836562813
Jena_(No_Inferencing),Check,RouteSensor,3,Batch,256,1,Time,843664612
Jena_(No_Inferencing),Check,RouteSensor,3,Batch,256,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,1,Batch,16,1,Time,2337476065
Sesame_(No_Inferencing),Check,RouteSensor,1,Batch,16,1,Time,296258206
Sesame_(No_Inferencing),Check,RouteSensor,1,Batch,16,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,4,Batch,2,1,Time,114722044
Sesame_(No_Inferencing),Check,RouteSensor,4,Batch,2,1,Time,8801349
Sesame_(No_Inferencing),Check,RouteSensor,4,Batch,2,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,3,Batch,128,1,Time,7901830872
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,128,1,Time,11155205400
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,4,Batch,8,1,Time,492377406
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,8,1,Time,87401641
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,8,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,4,Batch,64,1,Time,4124880533
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,64,1,Time,699360403
Jena_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,64,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,3,Batch,4,1,Time,248918010
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,4,1,Time,14721172
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,SwitchSet,5,Batch,16,1,Time,944185251
Sesame_(No_Inferencing),Check,SwitchSet,5,Batch,16,1,Time,104132996
Sesame_(No_Inferencing),Check,SwitchSet,5,Batch,16,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,2,Batch,2,1,Time,156226939
Sesame_(No_Inferencing),Check,RouteSensor,2,Batch,2,1,Time,14073642
Sesame_(No_Inferencing),Check,RouteSensor,2,Batch,2,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,1,Batch,4,1,Time,1037637880
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,4,1,Time,409999386
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,4,1,Matches,0
Jena_(No_Inferencing),Read,SwitchSet,1,Batch,128,1,Time,7853710033
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,128,1,Time,748729185
Jena_(No_Inferencing),Check,SwitchSet,1,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,5,Batch,1,1,Time,91188731
Jena_(No_Inferencing),Check,SemaphoreNeighbor,5,Batch,1,1,Time,13893748
Jena_(No_Inferencing),Check,SemaphoreNeighbor,5,Batch,1,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,2,Batch,16,1,Time,1053026011
Jena_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,16,1,Time,297690356
Jena_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,2,Batch,16,1,Time,1453814067
Jena_(No_Inferencing),Check,ConnectedSegments,2,Batch,16,1,Time,206783572
Jena_(No_Inferencing),Check,ConnectedSegments,2,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,1,Batch,16,1,Time,1933000152
Jena_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,16,1,Time,706186167
Jena_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,16,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,2,Batch,128,1,Time,7246613518
Jena_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,128,1,Time,950884277
Jena_(No_Inferencing),Check,SemaphoreNeighbor,2,Batch,128,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,4,Batch,1,1,Time,49717787
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,1,1,Time,5060253964
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,4,Batch,1,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,3,Batch,2,1,Time,132725194
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,2,1,Time,13884641
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,2,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,1,Batch,128,1,Time,12796987003
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,128,1,Time,13157520556
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,128,1,Matches,0
Sesame_(No_Inferencing),Read,SemaphoreNeighbor,1,Batch,64,1,Time,7049096023
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,64,1,Time,7474398277
Sesame_(No_Inferencing),Check,SemaphoreNeighbor,1,Batch,64,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,3,Batch,128,1,Time,6339535998
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,128,1,Time,395469477
Sesame_(No_Inferencing),Check,RouteSensor,3,Batch,128,1,Matches,0
Jena_(No_Inferencing),Read,SemaphoreNeighbor,3,Batch,256,1,Time,14591048814
Jena_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,256,1,Time,5607260104
Jena_(No_Inferencing),Check,SemaphoreNeighbor,3,Batch,256,1,Matches,0
Jena_(No_Inferencing),Read,ConnectedSegments,3,Batch,2,1,Time,267917911
Jena_(No_Inferencing),Check,ConnectedSegments,3,Batch,2,1,Time,40566401
Jena_(No_Inferencing),Check,ConnectedSegments,3,Batch,2,1,Matches,0
Jena_(No_Inferencing),Read,RouteSensor,4,Batch,32,1,Time,2011630046
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,32,1,Time,56780759
Jena_(No_Inferencing),Check,RouteSensor,4,Batch,32,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,1,Batch,4,1,Time,879879692
Sesame_(No_Inferencing),Check,RouteSensor,1,Batch,4,1,Time,236527382
Sesame_(No_Inferencing),Check,RouteSensor,1,Batch,4,1,Matches,0
Sesame_(No_Inferencing),Read,RouteSensor,5,Batch,64,1,Time,2980355657
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,64,1,Time,96015738
Sesame_(No_Inferencing),Check,RouteSensor,5,Batch,64,1,Matches,0
